UpdateTime,UpdateInterval,AuthorityCode,StationID,StationName_Zh_tw,StationName_En,TransferDescription,InteriorMapName,InteriorMapURL,InteriorFloorLevel,ExteriorMapName,ExteriorMapURL,ExteriorFloorLevel,ExitID,ExitName,RailMode,RailOperatorCode,RailOperatorName,RailStationID,RailStationName,RailMinTransferTime,RailFloodLevel,RailDescription,RailIsOnSiteTransfer,BusMode,BusOperatorCode,BusOperatorName,BusRouteID,BusRouteName,BusStopID,BusStopName,BusMinTransferTime,BusFloodLevel,BusDescription,BusIsOnSiteTransfer,AirMode,AirOperatorCode,AirOperatorName,AirportID,AirportName,AirMinTransferTime,AirFloodLevel,AirDescription,AirIsOnSiteTransfer,BikeMode,BikeOperatorCode,BikeOperatorName,BikeStationID,BikeStationName,BikeMinTransferTime,BikeFloodLevel,BikeDescription,BikeIsOnSiteTransfer,CarMode,CarParkID,CarParkName,CarMinTransferTime,CarFloodLevel,CarDescription,CarIsOnSiteTransfer,TaxiMode,TaxiStopID,TaxiStopName,TaxiMinTransferTime,TaxiFloodLevel,TaxiDescription,TaxiIsOnSiteTransfer
2024-10-04T10:00:30,-1,TRTC,68,關渡,Guandu,,關渡站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/068.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,69,竹圍,Zhuwei,,竹圍站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/069.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,70,紅樹林,Hongshulin,,紅樹林站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/070.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,71,淡水,Tamsui,,淡水站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/071.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,76,頂埔,Dingpu,,頂埔站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/076.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,77,永寧,Yongning,,永寧站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/077.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,78,土城,Tucheng,,土城站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/078.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,79,海山,Haishan,,海山站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/079.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,80,亞東醫院,Far Eastern Hospital,,亞東醫院站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/080.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,81,府中,Fuzhong,,府中站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/081.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,82,板橋,Banqiao,,板橋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/082.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,83,新埔,Xinpu,,新埔站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/083.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,84,江子翠,Jiangzicui,,江子翠站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/084.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,85,龍山寺,Longshan Temple,,龍山寺站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/085.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,86,西門,Ximen,,西門站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/086.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,88,善導寺,Shandao Temple,,善導寺站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/088.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,89,忠孝新生,Zhongxiao Xinsheng,,忠孝新生站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/089.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,91,忠孝敦化,Zhongxiao Dunhua,,忠孝敦化站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/091.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,92,國父紀念館,Sun Yat-Sen Memorial Hall,,國父紀念館站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/092.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,93,市政府,Taipei City Hall,,市政府站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/093.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,94,永春,Yongchun,,永春站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/094.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,95,後山埤,Houshanpi,,後山埤站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/095.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,96,昆陽,Kunyang,,昆陽站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/096.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,97,南港,Nangang,,南港站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/097.jpg,,,,,,,Rail,TRA,國營臺灣鐵路股份有限公司,,台鐵南港站,,,由出口1A/2A連通道轉乘台鐵,1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,97,南港,Nangang,,南港站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/097.jpg,,,,,,,Rail,THSR,台灣高速鐵路股份有限公司,,高鐵南港站,,,由出口1A/3A連通道轉乘高鐵,1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,99,象山,Xiangshan,,象山站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/099.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,100,台北101/世貿,Taipei 101/World Trade Center,,台北101/世貿站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/100.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,101,信義安和,Xinyi Anhe,,信義安和站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/101.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,103,大安森林公園,Daan Park,,大安森林公園站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/103.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,105,北門,Beimen,,北門站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/105.jpg,,,,,,,Rail,TYMC,桃園大眾捷運股份有限公司,,北門站,,,由B1層往台北地下街旁連通道轉乘桃園機場捷運,1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,109,台北小巨蛋,Taipei Arena,,台北小巨蛋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/109.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,110,南京三民,Nanjing Sanmin,,南京三民站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/110.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,111,松山,Songshan,,松山站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/111.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,121,輔大,Fu Jen University,,輔大站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/121.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,122,新莊,Xinzhuang,,新莊站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/122.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,123,頭前庄,Touqianzhuang,,頭前庄站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/123.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,124,先嗇宮,Xianse Temple,,先嗇宮站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/124.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,125,三重,Sanchong,,三重站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/125.jpg,,,,,,,Rail,TYMC,桃園大眾捷運股份有限公司,,三重站,,,由出口1旁連通道轉乘桃園機場捷運,1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,126,菜寮,Cailiao,,菜寮站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/126.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,127,台北橋,Taipei Bridge,,台北橋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/127.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,128,大橋頭,Daqiaotou,,大橋頭站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/128.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,130,中山國小,Zhongshan Elementary School,,中山國小站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/130.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,131,行天宮,Xingtian Temple,,行天宮站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/131.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,132,松江南京,Songjiang Nanjing,,松江南京站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/132.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,134,東門,Dongmen,,東門站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/134.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,174,蘆洲,Luzhou,,蘆洲站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/174.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,175,三民高中,Sanmin Senior High School,,三民高中站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/175.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,176,徐匯中學,St. Ignatius High School,,徐匯中學站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/176.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,177,三和國中,Sanhe Junior High School,,三和國中站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/177.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,178,三重國小,Sanchong Elementary School,,三重國小站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/178.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,179,迴龍,Huilong,,迴龍站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/179.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,180,丹鳳,Danfeng,,丹鳳站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/180.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,201,十四張,Shisizhang,,十四張站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/201.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,202,秀朗橋,Xiulang Bridge,,秀朗橋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/202.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,203,景平,Jingping,,景平站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/203.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,205,中和,Zhonghe,,中和站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/205.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,206,橋和,Qiaohe,,橋和站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/206.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,207,中原,Zhongyuan,,中原站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/207.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,208,板新,Banxin,,板新站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/208.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,209,板橋,Banqiao,,板橋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/209.jpg,,,,,,,Rail,TRA,國營臺灣鐵路股份有限公司,,板橋站,,,由出口3A連通道轉乘台鐵,1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,209,板橋,Banqiao,,板橋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/209.jpg,,,,,,,Rail,THSR,台灣高速鐵路股份有限公司,,板橋站,,,由出口3A連通道轉乘高鐵,1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,210,新埔民生,Xinpu Minsheng,,新埔民生站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/210.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,212,幸福,Xingfu,,幸福站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/212.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,213,新北產業園區,New Taipei Industrial Park,,新北產業園區站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/213.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
